gene	inicio	final	longitud
tag="BT0001	1	825	824
tag="BT_0002	838	1434	596
aroE	1427	2299	872
coaE	2296	2883	587
dnaQ	2888	3595	707
polA	3919	6825	2906
tag="BT_0008	6832	7788	956
tag="BT_0009	7809	8582	773
lspA	9377	9880	503
tag="BT_0011	9870	10724	854
tag="BT_0012	10727	11671	944
tag="BT_0013	11831	12127	296
ihfB	12135	12413	278
tag="BT_0015	12599	13246	647
tag="BT_0016	13274	13921	647
tag="BT_0017	13928	14722	794
ptsN	15907	16371	464
tag="BT_0019	17771	18280	509
tag="BT_0020	18323	19549	1226
tag="BT_0021	20277	20918	641
argG	21085	22320	1235
lysS	22695	24353	1658
prfC	24353	25927	1574
tag="BT_0025	26386	29511	3125
addA	29514	32987	3473
trxA	33164	33487	323
tag="BT_0028	33639	33770	131
tag="BT_0029	34065	34172	107
tag="BT_0030	34247	34714	467
tag="BT_0031	34759	37224	2465
ahcY	37260	38657	1397
tag="BT_0033	39377	40375	998
folC	40419	41738	1319
accD	41743	42663	920
tag="BT_0036	43661	44380	719
dfp	45954	47378	1424
aarF	47447	49033	1586
ubiE	49036	49818	782
gyrB	49939	52389	2450
tag="BT_0042	53421	54350	929
tag="BT_0043	54362	55894	1532
tag="BT_0044	56299	58263	1964
tag="BT_0045	58263	62915	4652
msbA	65182	66948	1766
infC	68456	68974	518
tag="BT_0049	69168	69947	779
tag="BT_0050	69980	70720	740
dapE	70950	72122	1172
hemN	72983	74182	1199
tag="BT_0053	74179	74826	647
hrcA	75318	76388	1070
grpE	76514	77182	668
ligT	77277	77816	539
ptsH	78399	78692	293
tag="BT_0059	78710	79108	398
tag="BT_0060	79244	79708	464
batS	79732	81516	1784
batR	81556	82278	722
tag="BT_0063	82666	83121	455
tag="BT_0064	83237	83791	554
dnaK	84784	86676	1892
dnaJ1	86835	87977	1142
argB	89435	90340	905
tag="BT_0070	90373	91266	893
lepA	92669	94510	1841
dapD	95085	95945	860
tag="BT_0076	96046	96915	869
truA	96948	97691	743
fmt	97693	98622	929
def	98622	99158	536
tag="BT_0080	99250	100431	1181
tag="BT_0081	100545	101132	587
tRNA-BT0001	102505	102580	75
tag="BT_0082	102690	103070	380
aroA	103247	104575	1328
cmk	104572	105219	647
rpsA	105354	107054	1700
chvB	107286	115862	8576
pncB	115988	117292	1304
tag="BT_0090	118108	118494	386
sitD	118933	119838	905
sitC	119835	120701	866
sitB	120698	121528	830
sitA	121525	122433	908
pheT	124000	126414	2414
pheS	126446	127528	1082
rplT	127623	128024	401
rpmI	128058	128261	203
nth	128418	129179	761
ibpA1	129301	129732	431
tag="BT_0102	129759	130010	251
ilvD	131217	133055	1838
ilvD (fragment)	133119	133253	134
mutS	134338	137082	2744
maeB1	137279	139579	2300
secB	139642	140118	476
tag="BT_0111	140266	140760	494
tag="BT_0112	140931	141623	692
tag="BT_0113	141671	142261	590
tag="BT_0114	143217	143750	533
argD	144233	145432	1199
argF (fragment 1)	145683	146099	416
argF (fragment 2)	146107	146379	272
hslO	146416	147417	1001
tag="BT_0119	147989	148315	326
ccmG	149577	150170	593
ccmX	150145	150396	251
ccmC	150384	151181	797
ccmB	151210	151875	665
ccmA	151887	152498	611
acnA	152793	155480	2687
rpsT	155722	155988	266
dnaA	156702	158273	1571
dnaN	158463	159584	1121
recF	159605	160738	1133
aroQ	160792	161241	449
cyoA	161367	162338	971
cyoB	162414	164432	2018
cyoC	164429	165097	668
cyoD	165097	165825	728
gpsA	166230	167234	1004
int	168755	168985	230
int	168985	169185	200
fabI1	169480	170298	818
fabB	170347	171567	1220
fabA	171625	172134	509
fur1	172368	172880	512
tag="BT_0145	172927	173487	560
rpsU	175082	175315	233
fhs	175504	177177	1673
tRNA-BT0002	177962	178038	76
tag="BT_0148	178407	179546	1139
acrD	179543	182680	3137
pgi	182870	184534	1664
tRNA-BT0003	184840	184929	89
rplU	185218	185694	476
rpmA	185707	185976	269
fruB	187380	189887	2507
tRNA-BT0004	190497	190586	89
tag="BT_0156	190759	191964	1205
tag="BT_0157	191961	192410	449
tag="BT_0158	192490	193191	701
int	193403	194569	1166
tag="BT_0160	194778	194978	200
tag="BT_0161	195076	196194	1118
tag="BT_0162	196243	196644	401
tag="BT_0164	197314	202278	4964
tag="BT_0165	204151	204810	659
tag="BT_0166	204893	205486	593
tag="BT_0167	205592	206371	779
badA	208070	223177	15107
tag="BT_0169	223174	223776	602
tag="BT_0170	224710	226020	1310
ftsJ	226050	226778	728
cgtA	226946	227971	1025
proB	227973	229112	1139
proA	229157	230413	1256
nadD	230443	231027	584
tag="BT_0176	231145	231534	389
tag="BT_0177	231536	232018	482
tag="BT_0178	232123	233397	1274
ctpA	233387	234697	1310
ialA	234735	235256	521
ialB	235366	235926	560
tag="BT_0183	236263	236556	293
tag="BT_0184	236579	236905	326
ppa	236947	237477	530
typA	237544	239370	1826
mgtE	240601	241977	1376
dcp	242922	244946	2024
tag="BT_0190	245111	246187	1076
mltB	246203	247459	1256
galU	247697	248611	914
tag="BT_0194	248651	249643	992
omp10	249917	250285	368
tag="BT_0197	250552	251937	1385
tag="BT_0198	252346	253917	1571
guaB	254080	255576	1496
sun1	256427	257713	1286
guaA	257811	259403	1592
ugpQ	259597	260319	722
ugpB	261283	262617	1334
ugpA	262713	263597	884
ugpE	263608	264459	851
ugpC	264462	265508	1046
tag="BT_0207	266970	267890	920
tag="BT_0208	267900	268769	869
tag="BT_0209	268773	269537	764
nrdH	270204	270428	224
nrdI	270428	270826	398
nrdE	270808	272958	2150
nrdF	272970	273944	974
prmC	273941	274807	866
prfA	274804	275880	1076
fur2	276105	276518	413
secA	276535	279252	2717
tag="BT_0218	279677	280630	953
argJ	280757	281989	1232
mutT	282115	282528	413
int	282715	282903	188
int	282828	282959	131
tag="BT_0225	284202	285062	860
pepA	285214	286587	1373
coaA	286601	287599	998
ansA	287721	288710	989
hslV	288929	289510	581
hslU	289511	290821	1310
rsmC	290840	291850	1010
pnp	291909	294104	2195
rpsO	294355	294624	269
tag="BT_0234	294939	296567	1628
truB	298152	299114	962
rbfA	299119	299526	407
infB	299650	302178	2528
tag="BT_0240	302175	302810	635
nusA	302811	304442	1631
tag="BT_0242	304490	305116	626
tag="BT_0243	305267	305968	701
metK	305965	307233	1268
dicA	307359	307778	419
lnt	307928	309562	1634
tlyC	309525	310550	1025
tag="BT_0248	310635	311126	491
phoH	311123	312256	1133
miaB	312385	313761	1376
rimI	313793	314284	491
tag="BT_0252	314284	314970	686
tag="BT_0255	315865	316893	1028
recR	316943	317548	605
tag="BT_0257	317580	317903	323
dnaX	317918	319858	1940
tag="BT_0259	320695	321099	404
pheA	321646	322509	863
kdsB	322506	323237	731
cycM	323342	323905	563
moeB	324799	325593	794
gshB	325681	326619	938
tag="BT_0267	326759	327805	1046
pstC	327882	329342	1460
pstA	329339	330628	1289
pstB	330680	331438	758
phoU	331460	332182	722
tag="BT_0273	332785	333621	836
ampS	333799	335046	1247
mutM	335326	336201	875
tag="BT_0276	336287	337681	1394
rnd1	337674	338294	620
hbpC	341576	342409	833
hbpA	342747	343619	872
hbpB	345027	346661	1634
ileS	346911	349826	2915
tag="BT_0286	350004	350495	491
codA	351151	351597	446
rluB	351865	353265	1400
tag="BT_0289	353246	353812	566
tag="BT_0290	354612	355058	446
pmbA	356552	357883	1331
tag="BT_0292	357948	358673	725
tag="BT_0293	358719	358964	245
kdtA	360194	361516	1322
lpxK	361506	362546	1040
tag="BT_0297	362566	362802	236
mutL	362914	364767	1853
dcd	365041	366129	1088
lldD	367213	368364	1151
tag="BT_0301	369533	369715	182
tag="BT_0303	371757	371852	95
tag="BT_0305	372416	372631	215
tag="BT_0306	372788	373450	662
tag="BT_0307	374581	375165	584
int	375595	376752	1157
tag="BT_0310	377025	377615	590
dinJ	377735	378010	275
tag="BT_0312	378023	378304	281
tag="BT_0313	378429	378641	212
tag="BT_0314	378770	378997	227
tag="BT_0315	378994	379656	662
tag="BT_0316	379763	380086	323
tag="BT_0317	380098	380409	311
tag="BT_0318	380482	381789	1307
gpX	381786	382010	224
gpU	382007	382387	380
